-- Merging decision tree log ---
application
INJECTED from K:\mukhalafati_application\android\app\src\main\AndroidManifest.xml:9:5-45:19
INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c2165a80ae9255bcb5cdc9e4ae91c760\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\78cc533b21cc5f1594fa74b6d86b14bd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\78cc533b21cc5f1594fa74b6d86b14bd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\50444e8e92519d3c86a4ca94c6e5a3c5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\50444e8e92519d3c86a4ca94c6e5a3c5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0e9bfc706f1880d23997fd66a720f28f\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0e9bfc706f1880d23997fd66a720f28f\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\feb050ab194679b82b733e0e5bcb46cc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\feb050ab194679b82b733e0e5bcb46cc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c1061fa46b4292cbb91fe9a687c2d9fc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c1061fa46b4292cbb91fe9a687c2d9fc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\396dc7589618732c622ee71867d1274f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\396dc7589618732c622ee71867d1274f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\baa105da1af1384d608b14dd1c3bccb4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\baa105da1af1384d608b14dd1c3bccb4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\20d1f65b9ce1818af1fe72cc12be5b12\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\20d1f65b9ce1818af1fe72cc12be5b12\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Khale\.gradle\caches\8.10.2\transforms\765d4a592218824255eb590bb780675d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Khale\.gradle\caches\8.10.2\transforms\765d4a592218824255eb590bb780675d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9244366a7135a175ff8f6fc7ec4bcdfd\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9244366a7135a175ff8f6fc7ec4bcdfd\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\648f93e73a13738a6dc43dc45481d4bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\321d8221b8b25fe69c08b90e90fc5653\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\321d8221b8b25fe69c08b90e90fc5653\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\8889d36dad309e3ca3695051a27f7ca1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\8889d36dad309e3ca3695051a27f7ca1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4ed95707fd88462941973d6b5039cba6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4ed95707fd88462941973d6b5039cba6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\abbb08f1412f384dacb5bc0aee12b86f\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\abbb08f1412f384dacb5bc0aee12b86f\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9d3f757542a04a97444e854a97612b0b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9d3f757542a04a97444e854a97612b0b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d1a2f31aa4ac8f9bc1f088926832db11\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\d1a2f31aa4ac8f9bc1f088926832db11\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\de09b0d1b053c7493d58af46034e2535\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ce8747497294cee0e2efc5e9ff74094b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ac0ac4ebd48fe5eed6e12c10fb2661ce\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\b66f7b77f436f68004eebfb74534546b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\b66f7b77f436f68004eebfb74534546b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\67ac440613b6a9b588dffce51d63120d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\67ac440613b6a9b588dffce51d63120d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e920bf53740bc653cff5b4efdb5834a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Khale\.gradle\caches\8.10.2\transforms\e920bf53740bc653cff5b4efdb5834a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\063cba403624f06a19b468150fb546b9\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from K:\mukhalafati_application\android\app\src\main\AndroidManifest.xml
manifest
ADDED from K:\mukhalafati_application\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from K:\mukhalafati_application\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:connectivity_plus] K:\mukhalafati_application\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] K:\mukhalafati_application\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] K:\mukhalafati_application\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] K:\mukhalafati_application\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] K:\mukhalafati_application\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] K:\mukhalafati_application\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] K:\mukhalafati_application\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] K:\mukhalafati_application\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] K:\mukhalafati_application\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] K:\mukhalafati_application\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\2f967b24431c48c3983a998292367f0c\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\a0dea5747f3a536edf25b526a5c5f931\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3412c3dda776d2036af69d21b90194a1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c2165a80ae9255bcb5cdc9e4ae91c760\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f9d8a8cc49a91b5438d94382967b2fbc\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\65cfb5fe67bd0b57e81bd6589d13344f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\78cc533b21cc5f1594fa74b6d86b14bd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\50444e8e92519d3c86a4ca94c6e5a3c5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\bdcb7b0de42fecd01fb5b039937d788d\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f3926ef0a137856b2e583a6234df1053\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0e9bfc706f1880d23997fd66a720f28f\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\45489c1b1d02e65376cf46b4e349537a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\feb050ab194679b82b733e0e5bcb46cc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c1061fa46b4292cbb91fe9a687c2d9fc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\396dc7589618732c622ee71867d1274f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6312cb139ae907f0d0c2d68f1ff69466\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\baa105da1af1384d608b14dd1c3bccb4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9de844400ac92b043971bd18114e63c3\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\31503e10a2180d79d99fcfa72c89b042\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4b503f67a273e6c6dcdee363bbafcb62\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\118daea96909d189d6abb59836fecfab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\831c5c154be0ba58c2f2a68b889e3221\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
